order_item_id,type,order_id,item_id,requested_quantity,processed_quantity,start_location_id,goal_location_id,start_y,start_x,goal_y,goal_x,rack_id,status,priority,assigned_agent
1001,PICK,,KH004,1,0,0,130,79,91,66,89,G010,WAIT,1,1
1002,MOVE,8001.0,NX002,10,0,120,301,40,13,41,82,A012,WAIT,2,4
1003,MOVE,5001.0,KH003,9,0,200,101,48,104,26,86,H005,WAIT,2,5
1004,INBOUND,7001.0,KH004,23,0,0,130,76,92,38,43,G003,WAIT,2,3
1005,OUTBOUND,6001.0,HK003,19,0,400,201,24,31,76,36,C002,WAIT,1,4
1006,OUTBOUND,6001.0,NX005,8,0,120,101,12,62,76,37,G002,WAIT,2,7
1007,OUTBOUND,6001.0,HK005,8,0,201,101,5,51,76,32,D007,WAIT,1,5
1008,PICK,5001.0,HK003,16,0,0,101,78,83,57,32,S012,WAIT,3,8
1009,PICK,6001.0,HK003,3,0,200,101,77,92,67,65,N008,WAIT,3,4
1010,INBOUND,6001.0,NX002,18,0,0,101,77,93,62,106,L010,WAIT,3,8
1011,OUTBOUND,5001.0,NX003,16,0,200,400,63,39,77,42,E008,WAIT,2,7
1012,MOVE,7001.0,HK002,22,0,200,101,63,40,58,83,I012,WAIT,3,4
1013,INBOUND,6001.0,NX002,19,0,0,301,78,86,3,41,Q009,WAIT,3,4
1014,INBOUND,7001.0,HK005,9,0,500,400,79,88,72,45,D010,WAIT,1,3
1015,INBOUND,,HK003,20,0,100,301,79,91,75,96,R006,WAIT,3,6
1016,INBOUND,7001.0,KH005,15,0,100,301,79,92,57,4,G001,WAIT,1,7
1017,PICK,7001.0,KH004,4,0,100,600,76,81,2,29,U010,WAIT,2,7
1018,INBOUND,6001.0,HK003,20,0,0,130,79,85,34,94,M001,WAIT,3,8
1019,INBOUND,,NX003,16,0,120,201,77,88,18,55,D012,WAIT,2,7
1020,MOVE,8001.0,NX004,19,0,400,400,78,106,17,2,H008,WAIT,3,1
1021,PICK,8001.0,NX001,3,0,201,600,79,92,58,29,Q002,WAIT,3,5
1022,MOVE,6001.0,NX005,23,0,400,400,22,95,74,98,P008,WAIT,2,7
1023,MOVE,8001.0,KH001,1,0,400,301,42,35,3,34,J010,WAIT,2,4
1024,PICK,7001.0,NX003,10,0,100,101,79,93,48,36,G012,WAIT,1,4
1025,MOVE,8001.0,KH003,16,0,120,400,58,84,64,101,H006,WAIT,1,4
1026,OUTBOUND,8001.0,NX004,15,0,400,201,6,36,77,35,T006,WAIT,3,4
1027,PICK,5001.0,KH002,7,0,100,130,76,83,74,45,G012,WAIT,2,8
1028,OUTBOUND,,NX003,14,0,120,301,4,102,77,37,O002,WAIT,1,1
1029,MOVE,5001.0,NX002,4,0,400,101,35,71,60,103,I012,WAIT,1,6
1030,PICK,7001.0,HK005,22,0,400,101,79,84,3,38,M002,WAIT,2,1
1031,OUTBOUND,6001.0,KH001,10,0,201,101,32,56,79,33,B011,WAIT,3,8
1032,INBOUND,5001.0,KH003,13,0,200,201,79,91,27,43,Q001,WAIT,2,6
1033,INBOUND,5001.0,HK001,2,0,500,400,77,87,6,61,F004,WAIT,1,7
1034,OUTBOUND,5001.0,HK005,5,0,201,600,26,96,77,28,K010,WAIT,1,6
1035,PICK,5001.0,KH005,11,0,0,130,77,92,39,24,G005,WAIT,2,8
1036,MOVE,8001.0,HK002,4,0,201,301,74,99,49,71,U003,WAIT,1,8
1037,OUTBOUND,8001.0,HK002,3,0,120,301,49,44,79,38,P004,WAIT,1,6
1038,OUTBOUND,8001.0,KH001,5,0,0,130,24,103,79,38,F001,WAIT,3,5
1039,INBOUND,7001.0,HK005,21,0,201,400,78,86,27,21,T010,WAIT,1,6
1040,OUTBOUND,7001.0,KH002,4,0,400,400,12,25,79,37,Q012,WAIT,1,4
1041,PICK,,KH004,8,0,400,301,79,93,53,104,C005,WAIT,2,5
1042,MOVE,,HK005,16,0,0,600,14,95,43,32,Q004,WAIT,2,2
1043,MOVE,8001.0,HK004,7,0,500,400,40,74,34,41,C007,WAIT,1,2
1044,OUTBOUND,8001.0,KH005,16,0,0,400,54,85,79,39,H004,WAIT,1,1
1045,OUTBOUND,5001.0,HK001,20,0,201,400,16,95,78,29,M010,WAIT,1,8
1046,OUTBOUND,7001.0,KH004,20,0,500,201,69,21,79,40,J009,WAIT,2,2
1047,INBOUND,8001.0,NX001,14,0,0,400,76,83,43,103,F006,WAIT,2,6
1048,PICK,6001.0,NX005,15,0,100,201,79,88,16,61,M006,WAIT,3,8
1049,MOVE,7001.0,KH003,7,0,500,201,44,51,42,23,N004,WAIT,3,3
1050,OUTBOUND,5001.0,HK005,12,0,120,130,73,98,79,37,M006,WAIT,3,1
1051,INBOUND,5001.0,KH003,7,0,200,201,77,82,59,33,U002,WAIT,3,6
1052,MOVE,6001.0,HK005,17,0,400,600,41,2,18,85,B007,WAIT,1,1
1053,PICK,5001.0,NX001,23,0,120,301,76,84,45,34,F001,WAIT,3,6
